Id,SalePrice
1461,105375.75
1462,168094.9688
1463,171817.4844
1464,193618.9531
1465,187264.8125
1466,170155.2656
1467,178160.5469
1468,162601.2031
1469,200166.6719
1470,108665.3516
1471,205408.0469
1472,103538.375
1473,90425.95313
1474,143597.3594
1475,95352.95313
1476,348257.6563
1477,248588.9844
1478,307891.9063
1479,295613.6563
1480,437996.125
1481,290600.75
1482,216686.1094
1483,190821.8281
1484,168884.4844
1485,213341.3906
1486,218662.1406
1487,298932.125
1488,237818.3281
1489,191017.9844
1490,242413.4844
1491,224101.5469
1492,85442.05469
1493,203658.2344
1494,298948.1563
1495,272175.2813
1496,242282.9531
1497,173895.8281
1498,182023.6719
1499,174948.6875
1500,172078.7344
1501,213302.9844
1502,147150
1503,288708.625
1504,243109.7031
1505,223985.3594
1506,191973.4063
1507,253451.5313
1508,213364.5781
1509,146882.9844
1510,134126.125
1511,153715.2656
1512,184239.4063
1513,151333.7813
1514,147226.8125
1515,201312.7344
1516,170748.6875
1517,172667.0469
1518,108514.6953
1519,237082.6563
1520,127781.3906
1521,121536.1797
1522,187747.4063
1523,91800.03125
1524,137946.7188
1525,89843.23438
1526,86558.98438
1527,83937.70313
1528,146276.4219
1529,134368.9844
1530,188889.0156
1531,147703
1532,106095.9531
1533,172257.3906
1534,163072.3594
1535,174669.9219
1536,107676.3203
1537,41577.88281
1538,170762.5469
1539,235191.5781
1540,114518.7344
1541,138500.9531
1542,143051.8281
1543,191082.4844
1544,92721.36719
1545,109103.9375
1546,136297.0625
1547,156716.9844
1548,130448.7188
1549,112327.6094
1550,133215.2656
1551,136729.5156
1552,139219.2656
1553,167888.8594
1554,111032.5469
1555,162521.9531
1556,85131.05469
1557,108561.9609
1558,109453.4219
1559,66201.80469
1560,133679.2969
1561,137934.3281
1562,145065.3594
1563,118635.4063
1564,158495.6563
1565,126231.4766
1566,240783.1094
1567,68504.97656
1568,252827.5469
1569,144210.7656
1570,144736.3906
1571,97549.97656
1572,140672.9531
1573,267742.5
1574,109815.0938
1575,244190.6094
1576,253276.6094
1577,196587
1578,156301.375
1579,121880.1719
1580,188511.1719
1581,159873.9531
1582,122152.3516
1583,296919.8438
1584,229678.1563
1585,157294.125
1586,33362.55078
1587,93371.36719
1588,149891.875
1589,109503.5313
1590,130692.8906
1591,66281.125
1592,138737.8906
1593,125948.8672
1594,125249.4219
1595,115809.375
